City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,24.0,87,100,0.67,US,1688946834
1,olonkinbyen,70.9221,-8.7187,2.56,96,100,10.38,SJ,1688946834
2,waitangi,-43.9535,-176.5597,11.01,88,99,5.36,NZ,1688946835
3,pokrovsk,48.282,37.1758,15.39,87,100,6.11,UA,1688946835
4,ketchikan,55.3422,-131.6461,18.26,68,20,6.17,US,1688946296
5,port-aux-francais,-49.35,70.2167,2.27,64,92,10.44,TF,1688946836
6,acarau,-2.8856,-40.12,26.1,79,22,7.38,BR,1688946836
7,edinburgh of the seven seas,-37.0676,-12.3116,15.57,80,100,10.74,SH,1688946836
8,anadyr,64.75,177.4833,18.28,45,20,3.0,RU,1688946836
9,igabi,10.7889,7.7749,20.9,94,83,1.97,NG,1688946837
10,port mathurin,-19.6833,63.4167,23.52,63,29,10.31,MU,1688946838
11,khandyga,62.6667,135.6,17.63,34,60,2.64,RU,1688946838
12,adamstown,-25.066,-130.1015,21.51,67,100,5.9,PN,1688946838
13,hermanus,-34.4187,19.2345,7.11,69,68,2.87,ZA,1688946241
14,grytviken,-54.2811,-36.5092,-5.89,82,25,4.14,GS,1688946839
15,puerto ayora,-0.7393,-90.3518,25.86,92,66,2.24,EC,1688946839
16,kerikeri,-35.2268,173.9474,15.51,89,43,1.34,NZ,1688946839
17,posse,-14.0931,-46.3694,20.84,36,16,1.55,BR,1688946839
18,iqaluit,63.7506,-68.5145,5.85,86,75,3.09,CA,1688946541
19,tazovsky,67.4667,78.7,6.95,86,13,4.43,RU,1688946840
20,harrismith,-28.2728,29.1295,-1.08,89,44,1.37,ZA,1688946841
21,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,88,75,3.0,RU,1688946579
22,college,64.8569,-147.8028,25.88,44,0,1.54,US,1688946842
23,ribeira grande,38.5167,-28.7,21.54,94,91,2.24,PT,1688946842
24,ginir,7.1333,40.7,14.6,76,86,2.75,ET,1688946842
25,sisimiut,66.9395,-53.6735,8.36,85,100,1.16,GL,1688946263
26,udachny,66.4167,112.4,23.03,46,6,8.87,RU,1688946843
27,longyearbyen,78.2186,15.6401,7.28,78,49,1.9,SJ,1688946662
28,klyuchi,52.2667,79.1667,17.94,56,75,2.66,RU,1688946844
29,vorgashor,67.5833,63.95,6.34,79,92,3.77,RU,1688946844
30,kapa'a,22.0752,-159.319,27.33,60,85,4.92,US,1688946845
31,west island,-12.1568,96.8225,24.99,69,40,5.14,CC,1688946845
32,sambava,-14.2667,50.1667,22.51,84,84,3.99,MG,1688946845
33,bac lieu,9.285,105.7244,27.87,79,57,2.43,VN,1688946846
34,cabo san lucas,22.8909,-109.9124,32.01,75,26,6.79,MX,1688946846
35,punta arenas,-53.15,-70.9167,2.06,80,0,5.14,CL,1688946209
36,puerto natales,-51.7236,-72.4875,-1.85,93,14,1.22,CL,1688946847
37,callaway,30.153,-85.5699,28.96,81,40,4.63,US,1688946847
38,laibin,23.7,109.2667,27.09,84,100,3.69,CN,1688946847
39,naze,28.3667,129.4833,28.51,77,28,3.31,JP,1688946613
40,kishtwar,33.3167,75.7667,15.9,83,55,1.28,IN,1688946848
41,utrik,11.2278,169.8474,28.37,78,71,7.2,MH,1688946848
42,port saint john's,-31.6229,29.5448,13.93,74,90,8.75,ZA,1688946309
43,sitka,57.0531,-135.33,15.94,63,20,8.23,US,1688946250
44,codrington,-38.2667,141.9667,10.99,92,100,5.86,AU,1688946849
45,mokhsogollokh,61.4681,128.9203,21.46,46,66,4.51,RU,1688946300
46,praia da vitoria,38.7333,-27.0667,22.14,88,40,2.59,PT,1688946849
47,waingapu,-9.6567,120.2641,25.33,73,100,5.97,ID,1688946850
48,ilulissat,69.2167,-51.1,7.69,83,100,0.85,GL,1688946850
49,sofiyivka,48.0493,33.8746,15.8,71,90,5.03,UA,1688946850
50,uturoa,-16.7333,-151.4333,26.76,81,100,9.26,PF,1688946851
51,kavaratti,10.5669,72.642,27.73,78,100,7.2,IN,1688945983
52,bangar,16.8936,120.4243,29.25,66,0,0.6,PH,1688946851
53,lichtenburg,-26.152,26.1597,-0.81,51,0,5.92,ZA,1688946852
54,mangalia,43.8,28.5833,20.79,54,34,5.09,RO,1688946852
55,gebeit,21.0667,36.3167,28.86,34,87,0.84,SD,1688946852
56,funafuti,-8.5243,179.1942,32.0,84,75,6.69,TV,1688946853
57,callao,-12.0667,-77.15,22.62,73,0,6.17,PE,1688946692
58,zahedan,29.4963,60.8629,25.95,18,0,2.06,IR,1688946853
59,constantia,44.1833,28.65,18.38,56,40,5.24,RO,1688946854
60,badger,64.8,-147.5333,25.84,39,0,1.54,US,1688946854
61,salalah,17.0151,54.0924,26.05,100,100,1.54,OM,1688946262
62,sao joao da barra,-21.6403,-41.0511,22.05,87,90,4.69,BR,1688946855
63,marquette,46.5333,-87.6335,24.46,60,85,0.89,US,1688946855
64,isafjordur,66.0755,-23.124,11.9,69,55,0.68,IS,1688946855
65,straja,47.9167,25.55,13.76,92,27,2.54,RO,1688946856
66,vadso,70.0744,29.7487,7.49,87,36,3.09,NO,1688946856
67,mount pearl,47.5166,-52.7813,13.03,96,100,3.6,CA,1688946857
68,broome,42.2506,-75.833,21.21,93,40,3.09,US,1688946857
69,susuman,62.7833,148.1667,4.75,70,100,3.61,RU,1688946857
70,tura,25.5198,90.2201,23.99,97,99,2.24,IN,1688946857
71,talcahuano,-36.7167,-73.1167,8.82,81,0,2.06,CL,1688946858
72,albany,42.6001,-73.9662,20.77,93,100,0.85,US,1688946858
73,tocopilla,-22.092,-70.1979,17.2,74,66,3.79,CL,1688946858
74,avarua,-21.2078,-159.775,28.03,78,0,5.14,CK,1688946785
75,khowai,24.1,91.6333,25.31,96,100,2.64,IN,1688946586
76,labrador city,52.9463,-66.9114,24.95,47,75,5.66,CA,1688946859
77,arkhangel'sk,64.5401,40.5433,4.36,88,81,2.31,RU,1688946860
78,puerto deseado,-47.7503,-65.8938,0.82,73,13,4.13,AR,1688946860
79,portland,45.5234,-122.6762,31.4,40,4,0.89,US,1688946860
80,barra,-11.0894,-43.1417,25.55,48,24,0.81,BR,1688946860
81,half moon bay,37.4636,-122.4286,23.36,77,100,8.75,US,1688946861
82,porto seguro,-16.4497,-39.0647,24.29,88,0,2.06,BR,1688946861
83,sharlyk,52.9167,54.75,22.59,45,82,3.41,RU,1688946861
84,mazagao,-0.115,-51.2894,28.03,97,12,1.74,BR,1688946862
85,ryotsu-minato,38.0833,138.4333,24.92,90,99,4.68,JP,1688946671
86,bredasdorp,-34.5322,20.0403,9.37,72,76,1.02,ZA,1688946862
87,nar'yan-mar,67.6713,53.087,5.8,88,100,2.95,RU,1688946862
88,revda,56.801,59.9303,17.77,88,98,1.67,RU,1688946134
89,viedma,-40.8135,-62.9967,7.71,82,96,1.91,AR,1688946863
90,lumding railway colony,25.749,93.17,24.98,98,100,0.77,IN,1688946568
91,vernon,50.2581,-119.2691,31.34,88,42,3.09,CA,1688946298
92,mana,5.6592,-53.7767,25.68,89,25,3.19,GF,1688946864
93,ushuaia,-54.8,-68.3,2.81,81,75,6.69,AR,1688946864
94,kodiak,57.79,-152.4072,9.23,94,98,5.88,US,1688946864
95,howard springs,-12.497,131.047,24.95,78,75,4.27,AU,1688946280
96,kalaleh,37.3807,55.4916,31.39,15,0,3.5,IR,1688946865
97,nema,57.5067,50.5011,17.6,99,100,1.74,RU,1688946865
98,lebu,-37.6167,-73.65,8.39,73,5,2.81,CL,1688946865
99,blackmans bay,-43.0167,147.3167,12.07,87,92,3.93,AU,1688946866
100,ponta delgada,37.7333,-25.6667,21.4,88,40,3.09,PT,1688946574
101,antsiranana,-12.2787,49.2917,22.27,83,12,5.95,MG,1688946866
102,ancud,-41.8697,-73.8203,6.82,78,15,1.09,CL,1688946282
103,umm kaddadah,13.6017,26.6876,29.37,47,85,5.41,SD,1688946867
104,dudinka,69.4058,86.1778,10.9,77,100,5.21,RU,1688946293
105,qaqortoq,60.7167,-46.0333,9.33,70,24,1.07,GL,1688946868
106,walvis bay,-22.9575,14.5053,11.16,71,4,2.06,NA,1688946868
107,kapuskasing,49.4169,-82.4331,22.05,43,75,5.14,CA,1688946301
108,al ghayzah,16.2079,52.176,27.79,89,65,2.65,YE,1688946869
109,buka,40.8108,69.1986,22.13,33,0,3.32,UZ,1688946869
110,nova sintra,14.8667,-24.7167,21.72,82,22,10.71,CV,1688946870
111,pisco,-13.7,-76.2167,20.03,77,0,5.66,PE,1688946870
112,vilyuchinsk,52.9306,158.4028,15.15,96,100,1.68,RU,1688946870
113,saipan,15.1355,145.701,30.39,100,40,8.23,MP,1688946616
114,santa cruz,-17.8,-63.1667,26.03,78,40,7.72,BO,1688946871
115,superior,46.7208,-92.1041,29.31,44,0,9.26,US,1688946841
116,wanning,18.8003,110.3967,28.98,78,9,3.86,CN,1688946871
117,atafu village,-8.5421,-172.5159,28.94,78,98,7.14,TK,1688946871
118,yuzhno-kurilsk,44.0306,145.8556,18.07,88,100,2.94,RU,1688946872
119,atakpame,7.5333,1.1333,21.91,98,100,1.89,TG,1688946872
120,pangody,65.85,74.4859,11.41,81,98,1.67,RU,1688946872
121,namibe,-15.1961,12.1522,16.85,85,2,1.11,AO,1688946873
122,st. john's,47.5649,-52.7093,13.49,96,100,3.6,CA,1688946873
123,isangel,-19.55,169.2667,24.06,60,20,3.6,VU,1688946873
124,liberia,6.5,-9.5,22.17,98,100,1.57,LR,1688946874
125,takaungu,-3.6837,39.8566,23.51,85,32,5.02,KE,1688946874
126,stanley,54.868,-1.6985,13.2,92,0,1.03,GB,1688946875
127,alofi,-19.0595,-169.9187,25.94,78,81,5.14,NU,1688946875
128,barra de santo antonio,-9.4047,-35.5072,22.6,87,48,2.15,BR,1688946875
129,astrakhan,46.3497,48.0408,23.93,73,0,2.0,RU,1688946875
130,francistown,-21.17,27.5079,11.07,26,0,6.82,BW,1688946876
131,gavrilov-yam,57.3018,39.8533,15.91,89,100,4.97,RU,1688946685
132,midvagur,62.0511,-7.1939,14.46,82,100,3.6,FO,1688946876
133,hawaiian paradise park,19.5933,-154.9731,27.8,60,92,4.68,US,1688946876
134,port elizabeth,-33.918,25.5701,12.16,76,40,4.12,ZA,1688946877
135,pasighat,28.0667,95.3333,25.5,96,100,0.03,IN,1688946877
136,itoman,26.1247,127.6694,31.01,79,20,4.63,JP,1688946602
137,bedong,5.7274,100.5088,25.0,96,88,0.73,MY,1688946878
138,thompson,55.7435,-97.8558,12.09,66,75,3.6,CA,1688946878
139,weno,7.4515,151.8468,27.92,80,100,3.52,FM,1688946878
140,trincomalee,8.5711,81.2335,27.06,75,95,7.0,LK,1688946691
141,puerto aysen,-45.4,-72.7,4.37,99,100,0.95,CL,1688946879
142,lethbridge,49.7,-112.8186,33.27,19,20,3.6,CA,1688946879
143,medebach,51.2,8.7167,19.54,91,70,1.07,DE,1688946880
144,jamestown,42.097,-79.2353,22.8,69,100,3.09,US,1688946880
145,sinabang,2.4803,96.3801,25.97,83,100,2.4,ID,1688946880
146,belokurikha,51.9959,84.9896,14.9,93,66,1.99,RU,1688946881
147,vila franca do campo,37.7167,-25.4333,21.23,90,91,1.96,PT,1688946881
148,bela,25.9333,81.9833,31.46,67,90,1.34,IN,1688946882
149,lautoka,-17.6167,177.4667,28.92,48,20,1.03,FJ,1688946539
150,san patricio,28.017,-97.5169,34.05,61,15,7.03,US,1688946882
151,nuuk,64.1835,-51.7216,11.34,71,100,1.54,GL,1688946286
152,yellowknife,62.456,-114.3525,18.29,32,75,7.2,CA,1688946883
153,whitehorse,60.7161,-135.0538,29.45,15,20,1.34,CA,1688946883
154,gadzhiyevo,69.2551,33.3362,5.27,85,33,1.16,RU,1688946297
155,richards bay,-28.783,32.0377,14.79,65,100,9.48,ZA,1688946271
156,enewetak,11.3474,162.3373,28.06,79,100,6.24,MH,1688946884
157,ulladulla,-35.35,150.4667,14.75,52,8,1.82,AU,1688946631
158,mil'kovo,55.6078,37.7956,17.08,79,67,4.71,RU,1688946885
159,bilibino,68.0546,166.4372,17.01,49,100,2.32,RU,1688946885
160,papatowai,-46.5619,169.4708,9.94,77,97,0.99,NZ,1688946885
161,berezovyy,51.6667,135.7,20.45,54,69,2.83,RU,1688946885
162,loukhi,66.0764,33.0381,5.35,84,3,1.59,RU,1688946886
163,rongelap,11.1635,166.8941,28.33,77,100,7.3,MH,1688946887
164,san julian,21.0167,-102.1667,23.95,51,80,1.28,MX,1688946887
165,talnakh,69.4865,88.3972,10.67,84,100,3.51,RU,1688946887
166,kudahuvadhoo,2.6708,72.8944,27.79,71,21,2.78,MV,1688946887
167,usinsk,65.9939,57.5281,7.71,87,100,4.68,RU,1688946888
168,iskateley,67.6803,53.1512,5.76,88,100,2.95,RU,1688946888
169,zheleznodorozhnyy,55.7503,38.0042,17.1,82,90,4.15,RU,1688946888
170,brady,31.1352,-99.3351,39.18,26,0,2.06,US,1688946889
171,georgetown,5.4112,100.3354,26.96,92,20,1.54,MY,1688946650
172,luau,-10.7073,22.2247,14.33,42,0,2.54,AO,1688946889
173,lihue,21.9789,-159.3672,26.92,63,87,6.95,US,1688946890
174,fort bragg,35.139,-79.006,28.32,76,0,3.09,US,1688946890
175,zaranj,30.9667,61.8833,29.72,19,0,6.67,AF,1688946890
176,chonchi,-42.6128,-73.8092,5.07,91,36,1.0,CL,1688946891
177,lazaro cardenas,17.9583,-102.2,29.65,72,60,4.47,MX,1688946891
178,queenstown,-31.8976,26.8753,3.7,89,100,3.16,ZA,1688946891
179,opuwo,-18.0607,13.84,13.68,26,0,2.72,NA,1688946891
180,newman,37.3138,-121.0208,30.03,10,0,3.38,US,1688946892
181,kirando,-7.4167,30.6,21.68,61,7,2.87,TZ,1688946892
182,leninogorsk,54.6026,52.4609,21.05,68,100,1.38,RU,1688946893
183,punta del este,-34.9667,-54.95,13.82,91,0,1.03,UY,1688946893
184,sosnogorsk,63.6023,53.8817,7.91,90,99,2.94,RU,1688946894
185,tilisarao,-32.7329,-65.2911,12.97,75,82,2.33,AR,1688946894
186,haiku-pauwela,20.9219,-156.3051,27.87,61,68,5.36,US,1688946894
187,kenai,60.5544,-151.2583,15.05,67,40,7.2,US,1688946048
188,fortuna,40.5982,-124.1573,21.07,71,20,5.66,US,1688946895
189,tucurui,-3.7661,-49.6725,24.21,84,45,1.73,BR,1688946895
190,oranjemund,-28.55,16.4333,11.6,64,0,5.23,NA,1688946604
191,villa gesell,-37.2639,-56.973,9.47,89,98,2.39,AR,1688946896
192,cochituate,42.3209,-71.3642,24.49,84,100,0.45,US,1688946896
193,labytnangi,66.6572,66.4183,9.17,89,100,2.67,RU,1688946896
194,tindouf,27.6711,-8.1474,35.25,18,40,6.17,DZ,1688946897
195,hobyo,5.3505,48.5268,25.46,77,66,11.26,SO,1688946897
196,jodiya bandar,22.7167,70.2833,28.51,84,100,7.94,IN,1688946897
197,happy valley-goose bay,53.3168,-60.3315,21.17,73,75,4.12,CA,1688946897
198,vrangel',42.7297,133.0839,18.98,94,91,1.63,RU,1688946898
199,keflavik,64.0049,-22.5624,11.95,87,0,3.09,IS,1688946898
200,port alfred,-33.5906,26.891,11.77,72,58,3.13,ZA,1688946898
201,moanda,-1.5575,13.2178,23.3,73,56,1.28,GA,1688946899
202,sao jose da coroa grande,-8.8978,-35.1478,24.23,86,13,3.04,BR,1688946899
203,hasaki,35.7333,140.8333,31.27,81,53,4.19,JP,1688946899
204,sechura,-5.5569,-80.8222,23.87,73,20,7.61,PE,1688946900
205,guerrero negro,27.9769,-114.0611,21.3,64,6,7.62,MX,1688946900
206,zhengjiatun,43.5064,123.5064,23.9,75,69,3.2,CN,1688946900
207,marsa alam,25.0757,34.8918,31.24,37,12,3.2,EG,1688946900
208,ust-tsilma,65.441,52.1498,6.94,85,93,2.08,RU,1688946901
209,karimganj,24.8667,92.35,25.87,95,100,0.28,IN,1688946901
210,ashkelon,31.6693,34.5715,25.94,80,32,3.93,IL,1688946902
211,wewak,-3.5534,143.6268,25.85,89,100,0.66,PG,1688946902
212,taroa,8.7058,171.2275,28.21,75,99,8.02,MH,1688946902
213,selfoss,63.9331,-20.9971,13.36,80,97,2.55,IS,1688946315
214,wamba,8.9333,8.6,22.16,95,92,1.17,NG,1688946903
215,huarmey,-10.0681,-78.1522,21.28,80,9,4.38,PE,1688946903
216,xuddur,4.1213,43.8894,21.34,78,39,8.49,SO,1688946903
217,tambacounda,13.7539,-13.7586,33.03,66,0,2.06,SN,1688946904
218,colonia,50.9333,6.95,21.7,83,75,0.51,DE,1688946904
219,chita,52.0333,113.55,16.94,72,99,3.0,RU,1688946905
220,caraballeda,10.6112,-66.8522,27.04,78,43,5.14,VE,1688946905
221,zouerate,22.7187,-12.4521,32.89,18,6,7.82,MR,1688946310
222,tiksi,71.6872,128.8694,5.27,62,50,3.03,RU,1688946906
223,ust-nera,64.5667,143.2,10.59,45,14,2.03,RU,1688946906
224,kegen,43.0197,79.2203,8.29,81,13,2.04,KZ,1688946906
225,saudarkrokur,65.7461,-19.6394,11.66,67,93,2.12,IS,1688946907
226,xinzhi,36.4989,111.7047,31.49,27,100,1.11,CN,1688946907
227,wailua homesteads,22.0669,-159.378,26.59,63,87,4.92,US,1688946908
228,greymouth,-42.4667,171.2,11.15,84,100,1.22,NZ,1688946908
229,smithers,54.7804,-127.1743,23.18,68,75,3.09,CA,1688946908
230,novo aripuana,-5.1206,-60.3797,25.69,70,51,1.0,BR,1688946909
231,morondava,-20.2833,44.2833,19.59,74,4,2.25,MG,1688946647
232,khorugh,37.4897,71.553,15.66,41,10,1.34,TJ,1688946909
233,kamina,-8.7386,24.9906,16.83,53,13,0.63,CD,1688946909
234,makarov,48.6333,142.8,15.97,89,74,1.71,RU,1688946910
235,kalmunai,7.4167,81.8167,25.61,77,100,1.93,LK,1688946910
236,jalakandapuram,11.6978,77.873,25.31,84,100,0.43,IN,1688946911
237,saldanha,-33.0117,17.9442,7.03,72,0,4.76,ZA,1688946911
238,luderitz,-26.6481,15.1594,12.26,53,0,7.08,NA,1688946911
239,sparta,43.9441,-90.8129,28.09,47,3,4.82,US,1688946911
240,ternate,0.8,127.4,25.83,89,100,1.17,ID,1688946810
241,margaret river,-33.95,115.0667,15.57,81,38,6.68,AU,1688946912
242,ixtapa,20.7,-105.2,32.35,68,24,0.45,MX,1688946912
243,coquimbo,-29.9533,-71.3436,12.85,94,0,2.06,CL,1688946912
244,bardai,11.65,7.2333,22.69,83,67,3.1,NG,1688946913
245,chui,-33.6971,-53.4616,13.79,85,99,2.75,UY,1688946913
246,aioun,16.6614,-9.6149,36.51,27,8,2.91,MR,1688946913
247,puquio,-14.7,-74.1333,10.62,42,2,0.41,PE,1688946914
248,dhidhdhoo,6.8833,73.1,28.06,74,56,6.22,MV,1688946914
249,pishin,30.5803,66.9961,22.47,50,0,2.34,PK,1688946914
250,rio gallegos,-51.6226,-69.2181,-0.97,93,75,5.66,AR,1688946915
251,fauske,67.2588,15.3918,9.02,88,51,0.58,NO,1688946915
252,solnechnyy,50.7214,136.6319,21.41,59,86,3.0,RU,1688946915
253,egersund,58.4513,5.9997,20.21,73,97,5.73,NO,1688946916
254,kharela,25.55,79.8167,28.26,80,84,2.26,IN,1688946916
255,winnemucca,40.973,-117.7357,37.03,11,0,5.66,US,1688946916
256,beira,-19.8436,34.8389,20.19,76,0,4.4,MZ,1688946917
257,maridi,4.9158,29.4742,18.51,94,31,1.01,SS,1688946917
258,kendari,-3.945,122.4989,25.07,79,95,1.28,ID,1688946628
259,entebbe,0.0644,32.4469,21.18,88,20,0.0,UG,1688946918
260,tual,-5.6667,132.75,26.58,85,74,9.01,ID,1688946918
261,port lincoln,-34.7333,135.8667,14.42,71,78,6.48,AU,1688946918
262,rio grande,-32.035,-52.0986,15.53,87,67,4.05,BR,1688946918
263,hithadhoo,-0.6,73.0833,27.12,72,23,0.93,MV,1688946919
264,ilhabela,-23.7781,-45.3581,20.26,89,100,2.65,BR,1688946919
265,narva,59.3772,28.1903,8.95,86,82,2.14,EE,1688946700
266,mufulira,-12.5498,28.2407,13.6,61,1,2.22,ZM,1688946920
267,akureyri,65.6835,-18.0878,11.96,58,20,0.51,IS,1688946921
268,naryshkino,52.9678,35.7268,12.87,85,96,4.73,RU,1688946921
269,aykhal,66.0,111.5,23.1,44,44,7.94,RU,1688946922
270,castillos,-34.1667,-53.8333,13.47,87,100,1.63,UY,1688946922
271,kangding,30.0513,101.9603,19.63,74,86,0.7,CN,1688946922
272,baie-comeau,49.2168,-68.1489,15.82,100,75,2.06,CA,1688946923
273,saint-philippe,-21.3585,55.7679,20.77,74,79,3.89,RE,1688946923
274,kill devil hills,36.0307,-75.676,25.01,91,75,2.57,US,1688946924
275,pariaman,-0.619,100.12,24.84,88,93,1.88,ID,1688946924
276,afaahiti,-17.75,-149.2833,26.93,84,94,10.39,PF,1688946924
277,lerwick,60.1545,-1.1494,14.0,98,100,3.66,GB,1688946924
278,metlili chaamba,32.2667,3.6333,33.52,13,0,0.0,DZ,1688946925
279,zhezqazghan,47.7833,67.7667,22.98,34,2,3.52,KZ,1688946925
280,deqen,29.9618,90.7188,12.8,82,100,1.03,CN,1688946925
